"year","month","day"
2023,2,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,2,2
2023,2,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,1,2
2023,2,2
2023,2,2
2023,1,2
2023,1,2
2023,1,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,2,2
2023,2,2
2023,2,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,1,2
2023,1,2
2023,1,2
2023,2,2
2023,2,2
2023,2,2
2023,1,2
2023,2,2
2023,2,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,2,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,1,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,1,2
2023,1,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,2,2
2023,2,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,1,2
2023,1,2
2023,1,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,2,2
2023,2,2
2023,2,2
2023,1,2
2023,1,2
2023,2,2
2023,1,2
2023,1,2
2023,1,2
2023,2,2
2023,1,2
2023,1,2
2023,1,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,1,2
2023,2,2
2023,2,2
2023,2,2
2023,2,2
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,11,1
2020,12,1
2020,12,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2020,11,1
2020,11,1
2020,11,1
2020,12,1
2023,2,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,2,1
2023,2,1
2020,12,1
2020,11,1
2023,5,1
2020,11,1
2023,5,1
2020,11,1
2023,2,1
2023,5,1
2023,4,1
2020,12,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2020,11,1
2020,12,1
2023,4,1
2023,5,1
2020,11,1
2020,12,1
2023,2,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2020,11,1
2023,4,1
2023,4,1
2020,11,1
2020,11,1
2020,12,1
2020,12,1
2023,5,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,12,1
2023,2,1
2023,4,1
2023,4,1
2020,12,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,12,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2020,11,1
2020,11,1
2020,12,1
2020,12,1
2023,2,1
2023,2,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,2,1
2023,2,1
2023,2,1
2023,5,1
2020,11,1
2020,11,1
2020,12,1
2020,12,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2020,11,1
2020,11,1
2020,11,1
2020,12,1
2023,4,1
2023,5,1
2020,12,1
2023,2,1
2023,2,1
2023,5,1
2020,11,1
2023,2,1
2023,4,1
2020,12,1
2023,5,1
2023,4,1
2020,11,1
2020,12,1
2023,2,1
2023,2,1
2023,2,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,11,1
2020,12,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,12,1
2020,12,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,11,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,11,1
2020,11,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,12,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,11,1
2020,12,1
2020,12,1
2023,2,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,11,1
2020,11,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,11,1
2020,11,1
2020,11,1
2020,12,1
2020,12,1
2020,12,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,11,1
2020,11,1
2020,12,1
2020,12,1
2023,2,1
2023,2,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2020,12,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,2,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2020,11,1
2020,11,1
2020,12,1
2020,12,1
2020,12,1
2020,12,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,2,1
2023,4,1
2023,4,1
2020,11,1
2023,2,1
2023,4,1
2023,5,1
2023,2,1
2023,5,1
2023,2,1
2023,4,1
2020,12,1
2023,2,1
2020,12,1
2023,5,1
2023,4,1
